00      //Pixel 0: 000
22      //Pixel 1: 034
02      //Pixel 2: 002
23      //Pixel 3: 035
00      //Pixel 4: 000
03      //Pixel 5: 003
26      //Pixel 6: 038
2E      //Pixel 7: 046
06      //Pixel 8: 006
06      //Pixel 9: 006
0E      //Pixel 10: 014
02      //Pixel 11: 002
0E      //Pixel 12: 014
03      //Pixel 13: 003
03      //Pixel 14: 003
03      //Pixel 15: 003
23      //Pixel 16: 035
26      //Pixel 17: 038
06      //Pixel 18: 006
0A      //Pixel 19: 010
12      //Pixel 20: 018
02      //Pixel 21: 002
22      //Pixel 22: 034
02      //Pixel 23: 002
02      //Pixel 24: 002
3E      //Pixel 25: 062
06      //Pixel 26: 006
0E      //Pixel 27: 014
0E      //Pixel 28: 014
0E      //Pixel 29: 014
02      //Pixel 30: 002
06      //Pixel 31: 006
02      //Pixel 32: 002
3E      //Pixel 33: 062
00      //Pixel 34: 000
0F      //Pixel 35: 015
3E      //Pixel 36: 062
06      //Pixel 37: 006
3E      //Pixel 38: 062
00      //Pixel 39: 000
3E      //Pixel 40: 062
02      //Pixel 41: 002
3E      //Pixel 42: 062
3E      //Pixel 43: 062
06      //Pixel 44: 006
3E      //Pixel 45: 062
00      //Pixel 46: 000
26      //Pixel 47: 038
0A      //Pixel 48: 010
00      //Pixel 49: 000
02      //Pixel 50: 002
36      //Pixel 51: 054
00      //Pixel 52: 000
0E      //Pixel 53: 014
36      //Pixel 54: 054
2E      //Pixel 55: 046
0E      //Pixel 56: 014
00      //Pixel 57: 000
03      //Pixel 58: 003
2E      //Pixel 59: 046
02      //Pixel 60: 002
00      //Pixel 61: 000
03      //Pixel 62: 003
3E      //Pixel 63: 062
00      //Pixel 64: 000
3E      //Pixel 65: 062
02      //Pixel 66: 002
02      //Pixel 67: 002
36      //Pixel 68: 054
00      //Pixel 69: 000
36      //Pixel 70: 054
0E      //Pixel 71: 014
0E      //Pixel 72: 014
0E      //Pixel 73: 014
3A      //Pixel 74: 058
01      //Pixel 75: 001
0E      //Pixel 76: 014
03      //Pixel 77: 003
0E      //Pixel 78: 014
3E      //Pixel 79: 062
06      //Pixel 80: 006
06      //Pixel 81: 006
06      //Pixel 82: 006
06      //Pixel 83: 006
00      //Pixel 84: 000
03      //Pixel 85: 003
3E      //Pixel 86: 062
02      //Pixel 87: 002
06      //Pixel 88: 006
06      //Pixel 89: 006
00      //Pixel 90: 000
0E      //Pixel 91: 014
3E      //Pixel 92: 062
3E      //Pixel 93: 062
3E      //Pixel 94: 062
3E      //Pixel 95: 062
02      //Pixel 96: 002
26      //Pixel 97: 038
00      //Pixel 98: 000
3E      //Pixel 99: 062
06      //Pixel 100: 006
06      //Pixel 101: 006
06      //Pixel 102: 006
02      //Pixel 103: 002
0E      //Pixel 104: 014
0E      //Pixel 105: 014
3E      //Pixel 106: 062
16      //Pixel 107: 022
06      //Pixel 108: 006
06      //Pixel 109: 006
2E      //Pixel 110: 046
3E      //Pixel 111: 062
00      //Pixel 112: 000
3E      //Pixel 113: 062
1E      //Pixel 114: 030
3E      //Pixel 115: 062
1E      //Pixel 116: 030
12      //Pixel 117: 018
02      //Pixel 118: 002
3E      //Pixel 119: 062
06      //Pixel 120: 006
02      //Pixel 121: 002
0F      //Pixel 122: 015
0E      //Pixel 123: 014
3E      //Pixel 124: 062
1E      //Pixel 125: 030
00      //Pixel 126: 000
02      //Pixel 127: 002
06      //Pixel 128: 006
3E      //Pixel 129: 062
03      //Pixel 130: 003
FF      //Pixel 131: 255
77      //Pixel 132: 119
FF      //Pixel 133: 255
FF      //Pixel 134: 255
1F      //Pixel 135: 031
BF      //Pixel 136: 191
3E      //Pixel 137: 062
3E      //Pixel 138: 062
02      //Pixel 139: 002
0E      //Pixel 140: 014
0F      //Pixel 141: 015
0F      //Pixel 142: 015
3E      //Pixel 143: 062
3F      //Pixel 144: 063
7E      //Pixel 145: 126
1E      //Pixel 146: 030
01      //Pixel 147: 001
7E      //Pixel 148: 126
BF      //Pixel 149: 191
BF      //Pixel 150: 191
0F      //Pixel 151: 015
39      //Pixel 152: 057
BF      //Pixel 153: 191
3E      //Pixel 154: 062
1E      //Pixel 155: 030
07      //Pixel 156: 007
0F      //Pixel 157: 015
3E      //Pixel 158: 062
3F      //Pixel 159: 063
02      //Pixel 160: 002
67      //Pixel 161: 103
0A      //Pixel 162: 010
66      //Pixel 163: 102
2B      //Pixel 164: 043
0B      //Pixel 165: 011
7F      //Pixel 166: 127
0A      //Pixel 167: 010
67      //Pixel 168: 103
00      //Pixel 169: 000
FF      //Pixel 170: 255
03      //Pixel 171: 003
0A      //Pixel 172: 010
FF      //Pixel 173: 255
FF      //Pixel 174: 255
FF      //Pixel 175: 255
06      //Pixel 176: 006
3E      //Pixel 177: 062
07      //Pixel 178: 007
3E      //Pixel 179: 062
03      //Pixel 180: 003
0E      //Pixel 181: 014
3F      //Pixel 182: 063
1F      //Pixel 183: 031
0E      //Pixel 184: 014
1E      //Pixel 185: 030
7F      //Pixel 186: 127
1F      //Pixel 187: 031
0E      //Pixel 188: 014
1E      //Pixel 189: 030
3F      //Pixel 190: 063
3E      //Pixel 191: 062
02      //Pixel 192: 002
5F      //Pixel 193: 095
FF      //Pixel 194: 255
1D      //Pixel 195: 029
3F      //Pixel 196: 063
03      //Pixel 197: 003
FF      //Pixel 198: 255
0E      //Pixel 199: 014
0E      //Pixel 200: 014
3E      //Pixel 201: 062
17      //Pixel 202: 023
3E      //Pixel 203: 062
3E      //Pixel 204: 062
0F      //Pixel 205: 015
0F      //Pixel 206: 015
BF      //Pixel 207: 191
1E      //Pixel 208: 030
1E      //Pixel 209: 030
1E      //Pixel 210: 030
1E      //Pixel 211: 030
16      //Pixel 212: 022
3A      //Pixel 213: 058
7F      //Pixel 214: 127
BF      //Pixel 215: 191
FF      //Pixel 216: 255
7F      //Pixel 217: 127
27      //Pixel 218: 039
3F      //Pixel 219: 063
FF      //Pixel 220: 255
FF      //Pixel 221: 255
1E      //Pixel 222: 030
3F      //Pixel 223: 063
BB      //Pixel 224: 187
3D      //Pixel 225: 061
02      //Pixel 226: 002
3E      //Pixel 227: 062
1E      //Pixel 228: 030
1E      //Pixel 229: 030
1E      //Pixel 230: 030
02      //Pixel 231: 002
1E      //Pixel 232: 030
1E      //Pixel 233: 030
5E      //Pixel 234: 094
7B      //Pixel 235: 123
1E      //Pixel 236: 030
1E      //Pixel 237: 030
3F      //Pixel 238: 063
07      //Pixel 239: 007
02      //Pixel 240: 002
37      //Pixel 241: 055
7A      //Pixel 242: 122
03      //Pixel 243: 003
01      //Pixel 244: 001
7E      //Pixel 245: 126
3B      //Pixel 246: 059
7F      //Pixel 247: 127
7E      //Pixel 248: 126
22      //Pixel 249: 034
1F      //Pixel 250: 031
1F      //Pixel 251: 031
7A      //Pixel 252: 122
13      //Pixel 253: 019
06      //Pixel 254: 006
0E      //Pixel 255: 014
36      //Pixel 256: 054
FF      //Pixel 257: 255
03      //Pixel 258: 003
07      //Pixel 259: 007
AF      //Pixel 260: 175
1E      //Pixel 261: 030
FF      //Pixel 262: 255
FF      //Pixel 263: 255
1F      //Pixel 264: 031
0F      //Pixel 265: 015
03      //Pixel 266: 003
06      //Pixel 267: 006
0E      //Pixel 268: 014
0F      //Pixel 269: 015
0F      //Pixel 270: 015
0F      //Pixel 271: 015
7E      //Pixel 272: 126
FF      //Pixel 273: 255
1E      //Pixel 274: 030
3E      //Pixel 275: 062
3F      //Pixel 276: 063
7F      //Pixel 277: 127
7E      //Pixel 278: 126
BF      //Pixel 279: 191
0F      //Pixel 280: 015
1D      //Pixel 281: 029
0F      //Pixel 282: 015
3E      //Pixel 283: 062
1E      //Pixel 284: 030
1E      //Pixel 285: 030
3E      //Pixel 286: 062
03      //Pixel 287: 003
1E      //Pixel 288: 030
1F      //Pixel 289: 031
1F      //Pixel 290: 031
BF      //Pixel 291: 191
67      //Pixel 292: 103
FF      //Pixel 293: 255
FF      //Pixel 294: 255
26      //Pixel 295: 038
FF      //Pixel 296: 255
02      //Pixel 297: 002
BF      //Pixel 298: 191
BF      //Pixel 299: 191
0F      //Pixel 300: 015
BF      //Pixel 301: 191
0A      //Pixel 302: 010
13      //Pixel 303: 019
7F      //Pixel 304: 127
7A      //Pixel 305: 122
7F      //Pixel 306: 127
FF      //Pixel 307: 255
7F      //Pixel 308: 127
3E      //Pixel 309: 062
FF      //Pixel 310: 255
FF      //Pixel 311: 255
3F      //Pixel 312: 063
3E      //Pixel 313: 062
FF      //Pixel 314: 255
3F      //Pixel 315: 063
3E      //Pixel 316: 062
7F      //Pixel 317: 127
FF      //Pixel 318: 255
FF      //Pixel 319: 255
7B      //Pixel 320: 123
1F      //Pixel 321: 031
5E      //Pixel 322: 094
7F      //Pixel 323: 127
FF      //Pixel 324: 255
3F      //Pixel 325: 063
FF      //Pixel 326: 255
FF      //Pixel 327: 255
5F      //Pixel 328: 095
3A      //Pixel 329: 058
3F      //Pixel 330: 063
3E      //Pixel 331: 062
1E      //Pixel 332: 030
3E      //Pixel 333: 062
3F      //Pixel 334: 063
5E      //Pixel 335: 094
FF      //Pixel 336: 255
1E      //Pixel 337: 030
1E      //Pixel 338: 030
1E      //Pixel 339: 030
1E      //Pixel 340: 030
03      //Pixel 341: 003
1F      //Pixel 342: 031
3E      //Pixel 343: 062
1E      //Pixel 344: 030
07      //Pixel 345: 007
AF      //Pixel 346: 175
1F      //Pixel 347: 031
0F      //Pixel 348: 015
3F      //Pixel 349: 063
07      //Pixel 350: 007
FF      //Pixel 351: 255
11      //Pixel 352: 017
3F      //Pixel 353: 063
07      //Pixel 354: 007
7A      //Pixel 355: 122
FF      //Pixel 356: 255
1E      //Pixel 357: 030
1E      //Pixel 358: 030
1E      //Pixel 359: 030
13      //Pixel 360: 019
1E      //Pixel 361: 030
1E      //Pixel 362: 030
FF      //Pixel 363: 255
5E      //Pixel 364: 094
1E      //Pixel 365: 030
0E      //Pixel 366: 014
3E      //Pixel 367: 062
17      //Pixel 368: 023
7A      //Pixel 369: 122
FF      //Pixel 370: 255
3F      //Pixel 371: 063
0F      //Pixel 372: 015
7E      //Pixel 373: 126
3B      //Pixel 374: 059
7F      //Pixel 375: 127
0F      //Pixel 376: 015
23      //Pixel 377: 035
BF      //Pixel 378: 191
02      //Pixel 379: 002
03      //Pixel 380: 003
1E      //Pixel 381: 030
1F      //Pixel 382: 031
3A      //Pixel 383: 058
0A      //Pixel 384: 010
67      //Pixel 385: 103
6B      //Pixel 386: 107
FF      //Pixel 387: 255
FF      //Pixel 388: 255
3E      //Pixel 389: 062
FF      //Pixel 390: 255
0F      //Pixel 391: 015
0F      //Pixel 392: 015
0F      //Pixel 393: 015
06      //Pixel 394: 006
1E      //Pixel 395: 030
0E      //Pixel 396: 014
0F      //Pixel 397: 015
3E      //Pixel 398: 062
3E      //Pixel 399: 062
0F      //Pixel 400: 015
7F      //Pixel 401: 127
3E      //Pixel 402: 062
07      //Pixel 403: 007
